,Training sample size,Encoder,Interactions,Scaling,Regressor,CSV_1_MSE,CSV_2_MSE,CSV_3_MSE,CSV_4_MSE,CSV_5_MSE,Time /s
21,999995,"Ordinal_Encoder(metric=mean, target=salary, features=ALL)",None,None,DecisionTreeRegressor(max_depth=7),-480.7632310672327,-479.0486689516629,-481.2714770029378,-474.6292806241912,-474.80318748398,11.39289116859436
22,999995,"Ordinal_Encoder(metric=mean, target=salary, features=ALL)",None,None,DecisionTreeRegressor(max_depth=8),-448.8464492828234,-448.54650657844496,-449.93900954728673,-444.3711292193692,-445.0448639304467,12.233675003051758
23,999995,"Ordinal_Encoder(metric=mean, target=salary, features=ALL)",None,None,DecisionTreeRegressor(max_depth=9),-425.9186886149682,-426.0046866854892,-427.06403519583176,-421.7728429464994,-422.81070963288505,12.432332754135132
24,999995,"Ordinal_Encoder(metric=mean, target=salary, features=ALL)",None,None,DecisionTreeRegressor(max_depth=11),-398.58076060293246,-398.5067353667153,-397.7015742943028,-394.0471948079512,-394.57671229998977,13.780384063720703
25,999995,"Ordinal_Encoder(metric=mean, target=salary, features=ALL)",None,None,DecisionTreeRegressor(max_depth=12),-391.1974488500624,-391.0632245524818,-390.0240036641833,-386.6111052357248,-387.14138791979786,16.1829891204834
26,999995,"Ordinal_Encoder(metric=mean, target=salary, features=ALL)",None,None,DecisionTreeRegressor(max_depth=13),-389.0872083020697,-389.3875982645973,-389.1087869258784,-385.6666043575932,-385.75904843837895,16.99745011329651
27,999995,"Ordinal_Encoder(metric=mean, target=salary, features=ALL)",None,None,DecisionTreeRegressor(max_depth=14),-397.5314872237904,-397.307927800728,-396.8833945752629,-393.9075543388121,-393.6189965600111,16.139732122421265
28,999995,"Target_Encoder(metric=mean, target=salary, features=ALL)",None,None,DecisionTreeRegressor(max_depth=11),-398.58076060293246,-398.5067353667153,-397.7015742943028,-394.04431771705697,-394.57671229998977,13.888089895248411
29,999995,"Target_Encoder(metric=mean, target=salary, features=ALL)",None,None,DecisionTreeRegressor(max_depth=12),-391.20554571567175,-391.0663017465268,-390.0240036641833,-386.6087423400522,-387.1361454318263,16.177976846694946
30,999995,"Target_Encoder(metric=mean, target=salary, features=ALL)",None,None,DecisionTreeRegressor(max_depth=13),-389.1150950557743,-389.3699637282273,-389.1055473318767,-385.7156584385172,-385.787591139056,15.96398901939392
31,999995,"Target_Encoder(metric=mean, target=salary, features=ALL)",None,None,DecisionTreeRegressor(max_depth=14),-397.57896275665775,-397.38067142567553,-396.8566226061722,-394.0355580098159,-393.5529986428338,21.874567985534668
32,100000,"Ordinal_Encoder(metric=mean, target=salary, features=ALL)",None,None,SVR(),-418.21945990442174,-404.1624212783897,-417.0822860702317,-416.07092179955606,-408.7846593945109,1770.3255078792572
